,Customer Name,Review Rating,Review Title,Review Content,Product Name
85,MUKESH KUMAR MEENA,3.0 out of 5 stars,Mobile price high,  Nice mobile but price so high,"Vivo V19 (Mystic Silver, 8GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers"
86,Manoj Nayak,5.0 out of 5 stars,Go For It....If U Want All In One Pack,  Expect Price.... Everything Is PerfectA Beautiful Mobile For Our Daily UseStunning DisplayBeautiful Selfie & Camera Both Front & RareBest BatteryFast ChargingTotally A Perfect All Rounder Mobile🔥🔥,"Vivo V19 (Mystic Silver, 8GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers"
87,Madan Lal,5.0 out of 5 stars,Super,  Super mobile phone,"Vivo V19 (Mystic Silver, 8GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers"
88,Rupinderdeep singh,5.0 out of 5 stars,Super phone in good price,  Awesome phone at this price.Battery back up very impressive.Front camera outstanding.Before this I was a regular customer of Oneplus phones. But now the price of oneplus phone's very high. Vivo's present a fully loaded phone in reasonable price. I Love this device.,"Vivo V19 (Mystic Silver, 8GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers"
89,vignesh,1.0 out of 5 stars,not worth for money,"  This phone is not worth for 28k, performance is very bad. After using it for 7 day's I'm writing this review.1. I am not a gamer or don't run any app to consume high performance. I have the regular banking and social apps and default phone apps. Internal memory not consumed more then 20gb. Still this phone takes time to load home page. This is really ridiculous.2. Some modes in this phone are not working exactly upto the mark.  A. Dark mode - it will not change to dark mode by the time I select, May change when phone wishes to do. Viseversa if i would like deselect dark mode.  B. When loading - screen flickering occurs often in many common applications. GDrive, Gpay, whatsapp and opera browser.  C. Receivers are not seeing my face in whatsapp app video call, in duo its working fine. Only in my call receivers facing this issue.Camera I did not test much, but I didn't see any issues. Clarity is good.Finget scan is not fast compare to competitor phones.My overall rating is 1 for 5Complaint s registered with Amazon, Technician did not visit to inspect the phone. All the above complaints works randomly, I had screen recored and shots for proof to show.","Vivo V19 (Mystic Silver, 8GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers"
90,Rohan sharma,2.0 out of 5 stars,Range is higher then quality,"  how could you think , it can compete other brands by low photography where other brands comes with 48MP quad rear camera","OPPO A52 (Stream White, 6GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers"
91,Arpana,1.0 out of 5 stars,Dont buy!!,  Waste of money!!,"OPPO A52 (Stream White, 6GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers"
92,aditya patel,5.0 out of 5 stars,Shandar Looking,  Looking awesome... I purchased it for my younger brother He is very Happy to get this Phone..Nice and very fast delivery....I hope It's camera and performance will be good also...I will Review it again after someday of using it..,"OPPO A52 (Stream White, 6GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers"
93,Faisal qurshie,3.0 out of 5 stars,Best sound reasonable rate,  Good phone,"OPPO A52 (Stream White, 6GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers"
94,SUMANTA ADHURJYA,4.0 out of 5 stars,Amazing,  Nice phone...but price little bit high,"OPPO A52 (Stream White, 6GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers"
95,Sasa,4.0 out of 5 stars,Oppo A52,"  Chose this mobile because few others were having later delivery and our area was to go in for lockdown.Prime very fast delivery. Kudos to Amazon.About the mobile it's a good piece. But better to go for the 6 GB ram variant.Selfie camera outperforms the primary camera which is according to the specs.Overall a good decent mobile at the price point, considering all aspects.Pros at this price1. 6.5 inch full hd is good2. 128 GB internal memoryCons at this price1. Primary camera is actually bad2. 4gb ram, can't multitask.3. Snapdragon older.","OPPO A52 (Stream White, 6GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers"
96,Krishnakant Nigam,1.0 out of 5 stars,Heating problem,  Heating problem is thereVery bad Experience,"OPPO A52 (Stream White, 6GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers"
97,abhishek,5.0 out of 5 stars,Camera and processor is good,  Nice camera,"OPPO A52 (Stream White, 6GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers"
98,DARSHA H JIWANI,5.0 out of 5 stars,Nice phone,  Nice phone 👍,"OPPO A52 (Stream White, 6GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers"
99,MANOJ KUMAR,3.0 out of 5 stars,Oppo a 52,  This phone have no call recording function.,"OPPO A52 (Stream White, 6GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers"
